,Churn=1,,Churn=0,,,,,,,,,,,,,
Variable,N,Mean,N,Mean,Diff. Mean,,,,,,,,,,,
change_mou,48884,-22.7590026,50225,-5.344265,17.4147376,-325.8584221,325.8584221,,,76.51801753,76.51801753,,,,change_mou,months
change_rev,48884,-0.6212632,50225,-1.4101954,-0.7889322,55.94488537,55.94488537,,,-126.9884004,126.9884004,,,,change_rev,eqpdays
blck_dat_Mean,49562,0.0197396,50438,0.0317089,0.0119693,37.7474463,37.7474463,,,-60.63598047,60.63598047,,,,blck_dat_Mean,hnd_price
blck_dat_Range,49562,0.0434204,50438,0.0649709,0.0215505,33.1694651,33.1694651,,,-49.63220053,49.63220053,,,,blck_dat_Range,change_mou
retdays,2695,194.0734694,1288,259.0667702,64.9933008,25.08747098,25.08747098,,,-33.48901888,33.48901888,,,,retdays,totmrc_Mean
roam_Mean,49317,1.4249693,50326,1.1506186,-0.2743507,-23.84375674,23.84375674,,,19.25309549,19.25309549,,,,roam_Mean,mou_Mean
drop_dat_Mean,49562,0.0350134,50438,0.045931,0.0109176,23.76956739,23.76956739,,,-31.18120491,31.18120491,,,,drop_dat_Mean,adjrev
mou_opkd_Mean,49562,0.9858487,50438,1.2831546,0.2973059,23.16992044,23.16992044,,,-30.15735579,30.15735579,,,,mou_opkd_Mean,hnd_webcap
roam_Range,49317,3.8590462,50326,3.1775704,-0.6814758,-21.44644223,21.44644223,,,17.65917703,17.65917703,,,,roam_Range,totrev
rmrev,7063,10.391076,7160,8.5601634,-1.8309126,-21.3887576,21.3887576,,,17.6200482,17.6200482,,,,rmrev,avg3mou
threeway_Mean,49562,0.2509449,50438,0.3179085,0.0669636,21.06379666,21.06379666,,,-26.68458295,26.68458295,,,,threeway_Mean,avg3qty
custcare_Mean,49562,1.5956882,50438,1.9825991,0.3869109,19.51533722,19.51533722,,,-24.24727462,24.24727462,,,,,asl_flag
mou_cdat_Mean,49562,1.6464584,50438,2.0381819,0.3917235,19.21926105,19.21926105,,,-23.79188566,23.79188566,,,,,mou_opk_vce_Mean
callfwdv_Mean,49562,0.0104583,50438,0.0129202,0.0024619,19.0546586,19.0546586,,,-23.54015471,23.54015471,,,,,mou_compvce_Mean
